HotelID,HotelName,HotelStarRating,HotelAddress,HotelPhone,HotelEmail,HotelWebsite,Reviews_count,NumberOfRooms,AverageRoomRateUSD,LastRenovationDate,DistanceToAirport,RatingAverage,BookingURL,distance_to_center,breakfast,cancellation_policy,prepayment_policy,Free Wi-Fi,Spa,Fitness Center,Restaurant,Bar,Conference Facilities,Non-Smoking Rooms,Sauna,Business Center,Outdoor Pool,Gym,Indoor swimming pool
1,Four Seasons Hotel ,5,"1 Neftchilar Avenue, Baku, Azerbaijan",+994 12 404 2424,[email],www.fourseasons.com/baku,511,171,500,2012,25,9.3,https://www.booking.com/hotel/az/four-seasons-baku,0.9,Not included,Free cancellation,No prepayment needed,1,1,0,0,0,0,0,0,0,0,1,1
2,JW Marriott Absheron ,5,"674 Azadliq Square, Baku, Azerbaijan",+994 12 499 8888,[email],www.marriott.com/baku,935,243,320,2011,24,9.4,https://www.booking.com/hotel/az/jw-marriott-absheron-baku,1.7,Not included,No free cancellation,Prepayment needed,1,1,0,0,0,0,0,0,1,0,1,1
3,"Fairmont Baku , Flame Towers",5,"1A Mehdi Huseyn Street, Baku, Azerbaijan",+994 12 565 4848,[email],www.fairmont.com/baku,1505,318,280,2013,27,9.2,https://www.booking.com/hotel/az/fairmont-baku,1.5,Not included,No free cancellation,Prepayment needed,1,1,0,0,0,0,0,0,0,0,0,0
4,Hilton Baku,5,"1B Azadlig Avenue, Baku, Azerbaijan",+994 12 464 5000,[email],www.hilton.com/baku,1211,309,300,2010,23,9.1,https://www.booking.com/hotel/az/hilton-baku,1.1,Not included,No free cancellation,Prepayment needed,0,0,1,0,0,0,0,0,0,0,0,0
5,Hyatt Regency ,5,"1033 Izmir Street, Baku, Azerbaijan",+994 12 490 1234,[email],www.hyatt.com/baku,712,159,270,2009,26,9.0,https://www.booking.com/hotel/az/hyatt-regency-baku,2.1,Not included,No free cancellation,Prepayment needed,0,1,1,0,0,0,0,0,0,1,0,0
6,The Ritz-Carlton,5,"1 Heydar Aliyev Avenue, Baku, Azerbaijan",+994 12 499 8800,[email],www.ritzcarlton.com/baku,237,202,380,2020,22,9.6,https://www.booking.com/hotel/az/ritz-carlton-baku,3.1,Not included,No free cancellation,Prepayment needed,0,1,0,0,0,0,0,0,0,0,0,0
7,Radisson Hotel ,5,"8 Nizami Street, Baku, Azerbaijan",+994 12 491 3000,[email],www.radissonhotels.com/baku,3772,248,260,2014,28,8.9,https://www.booking.com/hotel/az/radisson-baku,0.5,Included,Free cancellation,No prepayment needed,1,0,1,1,0,0,0,0,0,0,0,0
8,Sapphire City Hotel ,4,"20 Nigar Rafibeyli Street, Baku, Azerbaijan",+994 12 444 4949,[email],www.sapphirecityhotel.com,656,42,180,2017,30,8.7,https://www.booking.com/hotel/az/sapphirecitybaku,0.2,Not included,No free cancellation,Prepayment needed,1,0,0,0,1,1,0,0,0,0,0,0
9,InterContinental Baku,5,"31 Bulbul Avenue, Baku, Azerbaijan",+994 12 555 1234,[email],www.ihg.com/intercontinental/baku,1560,150,340,2021,21,9.4,https://www.booking.com/hotel/az/intercontinental-baku,0.7,Not included,No free cancellation,Prepayment needed,0,1,0,0,1,0,0,0,0,0,0,0
10,Excelsior Hotel & Spa ,5,"2 Heydar Aliyev Avenue, Baku, Azerbaijan",+994 12 496 8000,[email],www.excelsior.az/en/pages/14/about-us,504,61,230,2005,25,4.5,https://www.booking.com/hotel/az/excelsior-baku,3.0,Not included,Free cancellation,No prepayment needed,1,1,1,0,0,1,0,0,0,0,0,0
11,Boulevard Hotel  Autograph Collection,5,"4C Khagani Rustamov Street, Baku White City, Baku, Azerbaijan",+994 12 310 00 10,[email],www.boulevardhotelbaku.com,1200,818,195,2015,20,8.1,https://www.booking.com/hotel/az/boulevard-hotel,4.0,Included,Free cancellation,No prepayment needed,1,1,1,1,1,1,0,1,0,0,0,0
12,Sheraton  Intourist Hotel,5,"51 Mikail Useynov Avenue, Baku, Azerbaijan",+994 12 437 9090,[email],www.intouristhotelbaku.com,1921,150,200,2015,25,8.7,https://www.booking.com/hotel/az/intourist-hotel,1.9,Not included,No free cancellation,Prepayment needed,1,1,1,1,1,0,0,1,0,0,0,0
13,Pullman Baku,5,"1C M. Mushfig Street, Baku, Azerbaijan",+994 12 490 7000,[email],www.pullmanbaku.com,418,280,180,2011,31,8.4,https://www.booking.com/hotel/az/pullman-baku,4.2,Included,Free cancellation,No prepayment needed,1,1,1,1,1,1,0,0,0,1,0,0
14,Kempinski Hotel Badamdar ,5,"1C Mikayil Mushfiq Street, Baku, Azerbaijan",+994 12 538 9090,[email],www.kempinskihotelbadamdar.com,245,280,250,2011,31,8.0,https://www.booking.com/hotel/az/kempinski,4.5,Not included,No free cancellation,Prepayment needed,1,1,1,1,1,1,0,1,0,0,0,0
15,Royal Garden Hotel,4,"1 Bakikhanov Street, Yasamal District, Baku, Azerbaijan",+994 12 123 4567,[email],www.royalgarden.az,189,183,150,2021,28,8.3,https://www.planetofhotels.com/en/azerbaijan/baku/royal-garden-hotel,2.0,Included,Free cancellation,Prepayment needed,1,1,1,1,0,0,0,0,0,1,0,0
16,Grand Hotel Europe ,5,"22 Tbilisi Avenue, Baku, Azerbaijan",+994 12 490 70 90,[email],www.grandhoteleuropebaku.com,144,75,225,2022,28,8.0,https://www.booking.com/hotel/az/grand-hotel-europe,1.5,Included,Free cancellation,No prepayment needed,1,1,0,1,1,1,0,0,0,0,0,0
17,Golden Coast Hotel ,5,"14 Mikail Useynov Street, Baku, Azerbaijan","[phone], [phone]",[email],www.goldencoasthotelbaku.com,276,125,200,2018,30,8.2,https://www.booking.com/hotel/az/golden-coast,1.7,Included,Free cancellation,Prepayment needed,1,1,1,1,1,1,0,1,0,0,0,0
18,Winter Park Hotel ,4,"210 M. Aliyev Street, Nasimi District, AZ1015, Baku, Azerbaijan",+994 12 599 9199,[email],www.winterparkhotelbaku.com,3143,170,145,2017,25,9.1,https://www.booking.com/hotel/az/winter-park,1.3,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
19,Park Inn by Radisson ,4,"1 Azadlig Avenue, Baku, Azerbaijan",+994 12 490 6000,[email],www.parkinnbaku.com,672,255,155,2018,24,8.4,https://www.booking.com/hotel/az/park-inn-radisson-baku,0.9,Included,Free cancellation,No prepayment needed,1,0,1,1,1,1,0,0,1,0,0,0
20,Ramada by Wyndham ,5,"Salyan Highway, Shikhov Beach 1023, Baku, Azerbaijan",+994 12 491 7303,"[email], [email]",www.ramadabaku.com,1505,79,140,2024,35,7.2,https://www.booking.com/hotel/az/ramada-wyndham-baku,7.8,Not included,No free cancellation,Prepayment needed,1,1,1,1,1,1,0,0,1,1,0,0
21,Molokan Inn Hotel ,4,"8 Gogol Street, Sabail, Baku, Azerbaijan",+994 12 494 45 45,[email],www.molokaninn.az,384,21,75,2021,25,8.5,https://www.booking.com/molokaninnbaku,0.5,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
22,Promenade Hotel ,5,"38 Sabir Street, Baku, Azerbaijan",+994 12 505 12 12,[email],www.promenadebaku.com,458,50,85,2020,22,8.7,https://www.booking.com/promenadehotelbaku,0.7,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
23,Theatrum Hotel ,5,"16 Samad Vurgun Street, Baku, Azerbaijan",+994 12 565 56 56,[email],www.theatrumhotelbaku.com,1500,60,120,2021,19,9.0,https://www.booking.com/theatrumhotelbaku,1.2,Included,Free cancellation,No prepayment needed,1,1,0,1,0,1,1,0,0,0,0,0
24,Miraj Hotel ,4,"18 Ahmad Rajabli Street, Baku, Azerbaijan",+994 12 433 45 45,[email],www.mirajhotelbaku.com,168,40,80,2019,18,8.3,https://www.booking.com/mirajhotelbaku,2.3,Included,Free cancellation,No prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
25,Centric  Boutique Hotel,4,"15 Nizami Street, Baku, Azerbaijan",+994 12 450 45 45,[email],www.centricbaku.com,194,30,95,2020,21,8.6,https://www.booking.com/centricbaku,0.5,Not included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
26,Sapphire Bayil ,4,"3 Neftchilar Avenue, Baku, Azerbaijan",+994 12 495 55 55,[email],www.sapphirebayilbaku.com,342,45,100,2020,20,8.4,https://www.booking.com/sapphirebayilbaku,3.1,Not included,No free cancellation,Prepayment needed,1,0,0,1,1,0,1,0,0,0,0,0
27,Nobel Hotel ,4,"50 Nobel Avenue, Baku, Azerbaijan",+994 12 567 67 67,[email],www.nobelhotelbaku.com,286,55,85,2019,19,8.2,https://www.booking.com/nobelhotelbaku,1.5,Included,Free cancellation,No prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
28,Seven Rooms Boutique Hotel,4,"7 Bulbul Avenue, Baku, Azerbaijan",+994 12 477 77 77,[email],www.sevenroomsbaku.com,132,20,90,2020,18,8.8,https://www.booking.com/sevenroomsbaku,0.2,Included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
29,Passage Boutique Hotel,4,"19 Nigar Rafibeyli Street, Baku, Azerbaijan",+994 12 497 19 19,[email],www.passagehotelbaku.com,287,28,65,2021,20,8.4,https://www.booking.com/passagehotelbaku,1.7,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
30,West Shine Hotel ,4,"4 Tabriz Khalilbeyli Street, Baku, Azerbaijan",+994 12 493 66 66,[email],www.westshinehotelbaku.com,197,30,75,2019,22,8.1,https://www.booking.com/westshinehotelbaku,2.0,Not included,No free cancellation,Prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
31,Amber Hotel ,4,"29 Jafar Jabbarli Street, Baku, Azerbaijan",+994 12 594 01 49,[email],www.amberhotel.az,138,22,75,2021,28,8.2,https://www.booking.com/amberhotelbaku,1.9,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
32,Teatro Boutique Hotel,4,"16A Narimanov Avenue, Baku, Azerbaijan",+994 12 480 37 00,[email],www.teatroboutiquehotel.com,236,40,70,2019,23,8.6,https://www.booking.com/teatroboutiquehotel,2.2,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
33,Modern Hotel Baku ,4,"188 Mirali Gashgai Street, Baku, Azerbaijan",+994 12 449 47 47,[email],www.modernhotelbaku.com,2281,67,65,2020,25,8.4,https://www.booking.com/modernhotelbaku,2.5,Not included,No free cancellation,Prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
34,New  Baku Hotel,4,"58 Nizami Street, Baku, Azerbaijan",+994 12 495 60 00,[email],www.newbakuhotel.com,158,45,85,2018,19,8.5,https://www.booking.com/newbakuhotel,1.8,Included,Free cancellation,No prepayment needed,1,1,0,1,0,1,1,0,0,0,0,0
35,Opera Hotel ,4,"20 Samed Vurgun Street, Baku, Azerbaijan",+994 12 493 20 20,[email],www.operahotelbaku.com,119,70,110,2017,18,8.8,https://www.booking.com/operahotelbaku,2.0,Included,Free cancellation,No prepayment needed,1,1,1,0,0,1,1,0,0,0,0,0
36,Ariva Hotel ,4,"22 Ziya Bunyadov Street, Baku, Azerbaijan",+994 12 566 50 01,[email],www.arivahotelbaku.com,94,47,55,2019,20,7.9,https://www.booking.com/arivahotelbaku,1.9,Included,No free cancellation,Prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
37,Caspi Hotel ,3,"1-ci Yashil Ada Ev 7, Baku, Azerbaijan",+994 50 123 45 67,[email],www.caspibakuhotel.com,112,18,40,2017,18,8.0,https://www.booking.com/caspibaku,1.6,Not included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
38,Austin Boutique Hotel,4,"27B Afiyeddin Jalilov Street, Baku, Azerbaijan",+994 12 497 57 07,[email],www.austinboutiquehotel.com,76,31,65,2018,24,8.2,https://www.booking.com/austinboutiquehotel,1.4,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,1,0,0,0,0,0
39,Rigs Hotel ,3,"76 Boyuk Gala Street, Baku, Azerbaijan",+994 12 496 72 11,[email],www.rigshotel.com,154,32,50,2016,26,7.8,https://www.booking.com/rigshotel,1.3,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
40,Kichik Gala Boutique Hotel ,4,"64 Khojali Avenue, Baku, Azerbaijan",+994 12 497 20 45,[email],www.galaboutiquehotel.com,87,21,70,2020,19,8.5,https://www.booking.com/galaboutiquehotel,0.9,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
41,Ibis  City Hotel,3,"9 M. Narimanov Street, Baku, Azerbaijan",+994 12 488 89 00,[email],www.ibis.com/baku-city,1825,202,50,2024,17,8.8,https://www.booking.com/ibis-baku-city,4.0,Included,Free cancellation,No prepayment needed,1,0,1,1,1,0,1,0,0,0,0,0
42,Sunday Hotel ,4,"11A M. R. Rasulzada Street, Baku, Azerbaijan",+994 12 493 30 40,[email],www.sundayhotelbaku.com,204,20,45,2018,18,8.0,https://www.booking.com/sundayhotelbaku,2.1,Not included,Free cancellation,Prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
43,Cafe Terras Hostel,2,"14A Mirza Mansur Street, Baku, Azerbaijan",+994 55 268 02 02,[email],www.cafeterashostel.com,65,10,25,2019,19,7.5,https://www.booking.com/cafeterashostel,0.3,Included,No free cancellation,Prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
44,Parallel Hotel ,4,"19 Uzeyir Hajibeyov Street, Baku, Azerbaijan",+994 12 595 10 10,[email],www.parallelhotelbaku.com,800,30,60,2020,20,8.2,https://www.booking.com/parallelhotelbaku,1.8,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,1,0,0,0,0,0
45,Sahil Inn Hotel,4,"15 Alovsat Guliyev Street, Baku, Azerbaijan",+994 12 498 88 00,[email],www.sahilinnbaku.com,1327,25,85,2017,15,7.8,https://www.booking.com/sahilinnbaku,2.4,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,1,0,0,0,0,0
46,Austin Hotel ,4,"63B Zahid Khalilov Street, Baku, Azerbaijan",+994 70 598 08 12,[email],www.austin.az,96,32,65,2020,20,8.0,https://www.booking.com/austin-hotel-baku,1.6,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
47,Central Park Hotel ,4,"4A Neftchilar Avenue, Baku, Azerbaijan",+994 12 498 99 99,[email],www.centralparkbaku.com,226,70,75,2019,25,8.5,https://www.booking.com/centralparkhotelbaku,1.4,Not included,Free cancellation,No prepayment needed,1,0,1,1,1,0,1,1,0,0,0,0
48,Lake Palace Hotel ,5,"34 Mirza Mansur Street, Baku, Azerbaijan",+994 12 439 31 31,[email],www.lakepalacehotel.com,88,36,85,2018,30,8.7,https://www.booking.com/lakepalacehotelbaku,2.2,Included,Free cancellation,No prepayment needed,1,1,1,1,0,1,1,0,0,0,0,0
49,Sea Port Hotel ,3,"4A Neftchilar Avenue, Baku, Azerbaijan",+994 12 480 14 14,[email],www.seaporthotelbaku.com,78,30,55,2017,24,8.0,https://www.booking.com/seaporthotelbaku,1.0,Not included,No free cancellation,Prepayment needed,1,0,0,1,1,0,1,0,0,0,0,0
50,Giz Galasi Hotel,3,"34 Mirza Mansur Street, Baku, Azerbaijan",+994 12-497-1785,[email],www.gizgalasihotelbaku.com,111,10,50,2017,19,7.5,	https://www.booking.com/gizgalasihotelbaku,0.8,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,0,1,1,0,0,0
51,Dafne Hotel ,4,"11 Ahmed Javad Street, Baku, Azerbaijan",+994 12 493 12 12,[email],www.dafnehotelbaku.com,64,40,70,2019,21,8.2,https://www.booking.com/dafnehotelbaku,2.1,Not included,No free cancellation,Prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
52,Venera Hotel ,3,"5 Hasan Seyidbeyli Street, Baku, Azerbaijan",+994 12 492 49 49,[email],www.venerahotelbaku.com,93,25,45,2018,19,7.9,https://www.booking.com/venerahotelbaku,1.9,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
53,Moon Light Hotel ,4,"24 Asaf Zeynally Street, Baku, Azerbaijan",+994 12 491 60 60,[email],www.moonlighthotelbaku.com,52,20,60,2020,23,8.3,https://www.booking.com/moonlighthotelbaku,2.5,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
54,Sapphire Inn Hotel,4,"5 Hasan Abdullayev Street, Sabayil District, Baku, Azerbaijan",+994 12 505 1105,[email],www.sapphireinn.az,491,56,95,2013,21,4.1,https://www.trip.com/hotels/baku-hotel-detail-17412685/sapphire-inn-hotel/,1.3,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,0,0,0,0,0,0
55,Alp Inn Hotel ,4,"82 Azadlig Avenue, Baku, Azerbaijan",+994 12 435 35 35,[email],www.alpinnbaku.com,182,50,75,2019,18,8.6,https://www.booking.com/alpinnhotelbaku,2.0,Included,No free cancellation,Prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
56,Wyndham Hotel ,5,"12 Alasgar Gayibov Street, Baku, Azerbaijan",+994 12 567 00 77,[email],www.wyndhambaku.com,457,123,120,2017,20,8.0,https://www.booking.com/wyndham-baku,0.2,Not included,No free cancellation,Prepayment needed,1,1,1,0,0,1,1,0,0,0,0,0
57,Sky Hotel ,4,"26 Mammad Araz Street, Baku, Azerbaijan",+994 12 511 44 55,[email],www.skyhotelbaku.com,134,50,90,2019,22,8.2,https://www.booking.com/skyhotelbaku,2.3,Included,Free cancellation,No prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
58,Diamond Hotel ,4,"27 Teymur Elchin Street, Baku, Azerbaijan",+994 12 432 35 35,[email],www.diamondhotelbaku.com,178,60,85,2020,23,8.3,https://www.booking.com/diamondhotelbaku,3.7,Not included,No free cancellation,Prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
59,Ammar Grand Hotel ,4,"15 Nobel Avenue, Baku, Azerbaijan",+994 12 499 88 22,[email],www.ammargrandhotel.com,141,110,100,2018,19,8.6,https://www.booking.com/ammargrandhotel,3.4,Included,Free cancellation,No prepayment needed,1,1,1,1,0,1,1,0,0,0,0,0
60,Auroom Hotel ,4,"18 Mammad Araz Street, Baku, Azerbaijan",+994 12 465 78 90,[email],www.auroomhotelbaku.com,212,45,95,2019,20,8.4,https://www.booking.com/auroomhotelbaku,2.5,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
61,Alba Hotel & Spa,5,"10 Azadlig Avenue, Baku, Azerbaijan",+994 12 478 47 47,[email],www.albahotelspa.com,1555,75,85,2021,18,8.8,https://www.booking.com/albahotelspa,4.8,Included,No free cancellation,Prepayment needed,1,1,1,0,0,0,1,0,0,0,0,0
62,Harmony Hotel ,4,"16 Zarifa Aliyeva Street, Baku, Azerbaijan",+994 12 434 22 22,[email],www.harmonyhotelbaku.com,145,55,120,2020,21,8.5,https://www.booking.com/harmonyhotelbaku,3.4,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
63,Ganjali Plaza Hotel,4,"14 Fuzuli Street, Baku, Azerbaijan",+994 12 492 32 32,[email],www.ganjaliplazahotel.com,198,70,60,2017,24,8.1,https://www.booking.com/ganjaliplazahotel,1.7,Included,Free cancellation,No prepayment needed,1,0,1,1,0,1,1,0,0,0,0,0
64,Grand Midway Hotel ,4,"8 Nizami Street, Baku, Azerbaijan",+994 12 493 66 66,[email],www.grandmidwayhotelbaku.com,110,40,65,2018,20,8.3,https://www.booking.com/grandmidwayhotelbaku,0.4,Included,Free cancellation,No prepayment needed,1,1,0,1,0,0,1,0,0,0,0,0
65,Ivy Garden Hotel ,5,"5 Mikayil Huseynov Street, Baku, Azerbaijan",+994 12 490 22 22,[email],www.ivygardenhotel.com,94,90,150,2022,17,9.0,https://www.booking.com/ivygardenhotel,1.9,Included,No free cancellation,Prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
66,Maestro Hotel,4,"30 Rastrapovich Street, Baku, Azerbaijan",+994 55 918 00 12,[email],www.maestrohotel.az,158,28,60,2020,25,8.2,https://www.booking.com/maestrohotelbaku,1.2,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
67,City Walls Hotel,3,"Kichik Gala Pereulok 8, Baku, Azerbaijan",+994 12 499 88 22,[email],www.citywallshotelbaku.com,142,9,39,2019,27,7.2,https://www.booking.com/citywallshotelbaku,0.4,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
68,Point Hotel ,5,"20 Murtuza Mukhtarov Street, Baku, Azerbaijan",+994 12 491 50 50,[email],www.pointhotelbaku.com,132,90,140,2021,22,8.9,https://www.booking.com/pointhotelbaku,2.6,Not included,No free cancellation,Prepayment needed,1,1,1,1,0,1,1,0,0,0,0,0
69,Liman Hotel ,4,"12 Nariman Narimanov Avenue, Baku, Azerbaijan",+994 12 455 66 66,[email],www.limanhotelbaku.com,102,50,55,2020,21,8.4,https://www.booking.com/limanhotelbaku,0.9,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
