HotelID,HotelName,HotelStarRating,HotelAddress,HotelPhone,HotelEmail,HotelWebsite,room_type,Reviews_count,bed_type,HotelAmenities,NumberOfRooms,AverageRoomRateUSD,CheckInTime,CheckOutTime,LastRenovationDate,DistanceToAirport,RatingAverage,BookingURL,distance_to_center,breakfast,cancellation_policy,prepayment_policy
1,Four Seasons Hotel ,5,"1 Neftchilar Avenue, Baku, Azerbaijan",+994 12 404 2424,[email],www.fourseasons.com/baku,N/A,511 Reviews,N/A,"Spa, Pool, Gym, Free Wi-Fi, Indoor swimming pool, Airport shuttle, Family rooms",171,500$,N/A,N/A,2012,25 km,9.3,https://www.booking.com/hotel/az/four-seasons-baku,0.9,Not included,Free cancellation,No prepayment needed
2,JW Marriott Absheron ,5,"674 Azadliq Square, Baku, Azerbaijan",+994 12 499 8888,[email],www.marriott.com/baku,N/A,935 Reviews,N/A,"Business Center, Spa, Gym, Indoor swimming pool, Free Wi-Fi, Airport shuttle, Family rooms",243,320$,N/A,N/A,2011,24 km,9.4,https://www.booking.com/hotel/az/jw-marriott-absheron-baku,1.7,Not included,No free cancellation,Prepayment needed
3,"Fairmont Baku , Flame Towers",5,"1A Mehdi Huseyn Street, Baku, Azerbaijan",+994 12 565 4848,[email],www.fairmont.com/baku,N/A,1505 Reviews,N/A,"Rooftop Pool, Spa, Free Wi-Fi",318,280$,N/A,N/A,2013,27 km,9.2,https://www.booking.com/hotel/az/fairmont-baku,1.5,Not included,No free cancellation,Prepayment needed
4,Hilton Baku,5,"1B Azadlig Avenue, Baku, Azerbaijan",+994 12 464 5000,[email],www.hilton.com/baku,N/A,1211 Reviews,N/A,"Executive Lounge, Fitness Center, Indoor Pool",309,300$,N/A,N/A,2010,23 km,9.1,https://www.booking.com/hotel/az/hilton-baku,1.1,Not included,No free cancellation,Prepayment needed
5,Hyatt Regency ,5,"1033 Izmir Street, Baku, Azerbaijan",+994 12 490 1234,[email],www.hyatt.com/baku,N/A,712 Reviews,N/A,"Spa, Fitness Center, Outdoor Pool",159,270$,N/A,N/A,2009,26 km,9,https://www.booking.com/hotel/az/hyatt-regency-baku,2.1,Not included,No free cancellation,Prepayment needed
6,The Ritz-Carlton,5,"1 Heydar Aliyev Avenue, Baku, Azerbaijan",+994 12 499 8800,[email],www.ritzcarlton.com/baku,N/A,237 Reviews,N/A,"Spa, Club Lounge, Signature Dining",202,380$,N/A,N/A,2020,22 km,9.6,https://www.booking.com/hotel/az/ritz-carlton-baku,3.1,Not included,No free cancellation,Prepayment needed
7,Radisson Hotel ,5,"8 Nizami Street, Baku, Azerbaijan",+994 12 491 3000,[email],www.radissonhotels.com/baku,N/A,3772 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness Center",248,260$,N/A,N/A,2014,28 km,8.9,https://www.booking.com/hotel/az/radisson-baku,0.5,Included,Free cancellation,No prepayment needed
8,Sapphire City Hotel ,4,"20 Nigar Rafibeyli Street, Baku, Azerbaijan",+994 12 444 4949,[email],www.sapphirecityhotel.com,N/A,656 Reviews,N/A,"Free Wi-Fi, Bar, Conference Facilities",42,180$,N/A,N/A,2017,30 km,8.7,https://www.booking.com/hotel/az/sapphirecitybaku,0.2,Not included,No free cancellation,Prepayment needed
9,InterContinental Baku,5,"31 Bulbul Avenue, Baku, Azerbaijan",+994 12 555 1234,[email],www.ihg.com/intercontinental/baku,N/A,1560 Reviews,N/A,"Club Lounge, Rooftop Bar, Spa",150,340$,N/A,N/A,2021,21 km,9.4,https://www.booking.com/hotel/az/intercontinental-baku,0.7,Not included,No free cancellation,Prepayment needed
10,Excelsior Hotel & Spa ,5,"2 Heydar Aliyev Avenue, Baku, Azerbaijan",+994 12 496 8000,[email],www.excelsior.az/en/pages/14/about-us,N/A,504 Reviews,N/A,"Spa, Indoor Pool, Fitness Center, Free Wi-Fi, Conference Facilities",61,230$,N/A,N/A,2005,25 km,4.5,https://www.booking.com/hotel/az/excelsior-baku,3,Not included,Free cancellation,No prepayment needed
11,Boulevard Hotel  Autograph Collection,5,"4C Khagani Rustamov Street, Baku White City, Baku, Azerbaijan",+994 12 310 00 10,[email],www.boulevardhotelbaku.com,N/A,1200 Reviews,N/A,"Spa, Indoor Pool, Fitness Center, Free Wi-Fi, Conference Facilities, Restaurant, Bar, Sauna, Health & Beauty Center, Halal Food Available",818,195$,N/A,N/A,2015,20 km,8.1,https://www.booking.com/hotel/az/boulevard-hotel,4,Included,Free cancellation,No prepayment needed
12,Sheraton  Intourist Hotel,5,"51 Mikail Useynov Avenue, Baku, Azerbaijan",+994 12 437 9090,[email],www.intouristhotelbaku.com,N/A,1921 Reviews,N/A,"Spa, Fitness Center, Free Wi-Fi, Restaurant, Bar, Halal Food Available, Sauna, Health & Beauty Center",150,200$,N/A,N/A,2015,25 km,8.7,https://www.booking.com/hotel/az/intourist-hotel,1.9,Not included,No free cancellation,Prepayment needed
13,Pullman Baku,5,"1C M. Mushfig Street, Baku, Azerbaijan",+994 12 490 7000,[email],www.pullmanbaku.com,N/A,418 Reviews,N/A,"Spa, Fitness Center, Aqua Park, Indoor and Outdoor Pools, Free Wi-Fi, Conference Facilities, Restaurant, Bar",280,180$,N/A,N/A,2011,31 km,8.4,https://www.booking.com/hotel/az/pullman-baku,4.2,Included,Free cancellation,No prepayment needed
14,Kempinski Hotel Badamdar ,5,"1C Mikayil Mushfiq Street, Baku, Azerbaijan",+994 12 538 9090,[email],www.kempinskihotelbadamdar.com,N/A,245 Reviews,N/A,"Spa, Indoor Pool, Fitness Center, Free Wi-Fi, Conference Facilities, Restaurant, Bar, Sauna, Beauty Center, Kids Club",280,250$,N/A,N/A,2011,31 km,8,https://www.booking.com/hotel/az/kempinski,4.5,Not included,No free cancellation,Prepayment needed
15,Royal Garden Hotel,4,"1 Bakikhanov Street, Yasamal District, Baku, Azerbaijan",+994 12 123 4567,[email],www.royalgarden.az,N/A,189 Reviews,N/A,"Free Wi-Fi, Spa Services, Fitness Center, 3 On-site Restaurants, Outdoor Pool, Concierge Services, 24-hour Room Service",183,150$,N/A,N/A,2021,28.5 km,8.3,https://www.planetofhotels.com/en/azerbaijan/baku/royal-garden-hotel,2,Included,Free cancellation,Prepayment needed
16,Grand Hotel Europe ,5,"22 Tbilisi Avenue, Baku, Azerbaijan",+994 12 490 70 90,[email],www.grandhoteleuropebaku.com,N/A,144 Reviews,N/A,"Spa, Conference Facilities, Free Wi-Fi, Restaurant, Bar, Nightclub, Billiards Room, Airport Shuttle Service",75,225$,N/A,N/A,2022,28 km,8,https://www.booking.com/hotel/az/grand-hotel-europe,1.5,Included,Free cancellation,No prepayment needed
17,Golden Coast Hotel ,5,"14 Mikail Useynov Street, Baku, Azerbaijan","[phone], [phone]",[email],www.goldencoasthotelbaku.com,N/A,276 Reviews,N/A,"Spa, Fitness Center, Indoor Pool, Free Wi-Fi, Conference Facilities, Restaurant, Bar, Sauna",125,200$,N/A,N/A,2018,30 km,8.2,https://www.booking.com/hotel/az/golden-coast,1.7,Included,Free cancellation,Prepayment needed
18,Winter Park Hotel ,4,"210 M. Aliyev Street, Nasimi District, AZ1015, Baku, Azerbaijan",+994 12 599 9199,[email],www.winterparkhotelbaku.com,N/A,3143 Reviews,N/A,"Free Wi-Fi, Airport Shuttle, Free Parking, Spa, Fitness Center, Family Rooms, Non-Smoking Rooms, Restaurant, Tea/Coffee Maker in All Rooms",170,145$,N/A,N/A,2017,25 km,9.1,https://www.booking.com/hotel/az/winter-park,1.3,Included,Free cancellation,No prepayment needed
19,Park Inn by Radisson ,4,"1 Azadlig Avenue, Baku, Azerbaijan",+994 12 490 6000,[email],www.parkinnbaku.com,N/A,672 Reviews,N/A,"Free Wi-Fi, Fitness Center, Restaurant, Bar, Conference Facilities, 24-Hour Room Service, Business Center",255,155$,N/A,N/A,2018,24 km,8.4,https://www.booking.com/hotel/az/park-inn-radisson-baku,0.9,Included,Free cancellation,No prepayment needed
20,Ramada by Wyndham ,5,"Salyan Highway, Shikhov Beach 1023, Baku, Azerbaijan",+994 12 491 7303,"[email], [email]",www.ramadabaku.com,N/A,1505 Reviews,N/A,"Outdoor Pool, Indoor Pool, Private Beach, Spa, Fitness Center, Free Wi-Fi, Restaurant, Bar, Business Center, Conference Facilities",79,140$,N/A,N/A,2024,35 km,7.2,https://www.booking.com/hotel/az/ramada-wyndham-baku,7.8,Not included,No free cancellation,Prepayment needed
21,Molokan Inn Hotel ,4,"8 Gogol Street, Sabail, Baku, Azerbaijan",+994 12 494 45 45,[email],www.molokaninn.az,N/A,384 Reviews,N/A,"Free Wi-Fi, Restaurant, Air-conditioned rooms, Concierge Service, 24-hour reception, Airport shuttle",21,75$,N/A,N/A,2021,25 km,8.5,https://www.booking.com/molokaninnbaku,0.5,Included,Free cancellation,No prepayment needed
22,Promenade Hotel ,5,"38 Sabir Street, Baku, Azerbaijan",+994 12 505 12 12,[email],www.promenadebaku.com,N/A,458 Reviews,N/A,"Free Wi-Fi, Restaurant, Rooftop Terrace, Non-smoking rooms, 24-hour reception",50,85$,N/A,N/A,2020,22 km,8.7,https://www.booking.com/promenadehotelbaku,0.7,Included,Free cancellation,No prepayment needed
23,Theatrum Hotel ,5,"16 Samad Vurgun Street, Baku, Azerbaijan",+994 12 565 56 56,[email],www.theatrumhotelbaku.com,N/A,1500 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Non-smoking rooms, Conference Facilities",60,120$,N/A,N/A,2021,19 km,9,https://www.booking.com/theatrumhotelbaku,1.2,Included,Free cancellation,No prepayment needed
24,Miraj Hotel ,4,"18 Ahmad Rajabli Street, Baku, Azerbaijan",+994 12 433 45 45,[email],www.mirajhotelbaku.com,N/A,168 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, Fitness Center, 24-hour reception",40,80$,N/A,N/A,2019,18 km,8.3,https://www.booking.com/mirajhotelbaku,2.3,Included,Free cancellation,No prepayment needed
25,Centric  Boutique Hotel,4,"15 Nizami Street, Baku, Azerbaijan",+994 12 450 45 45,[email],www.centricbaku.com,N/A,194 Reviews,N/A,"Free Wi-Fi, Boutique-style rooms, Non-smoking rooms, Airport shuttle",30,95$,N/A,N/A,2020,21 km,8.6,https://www.booking.com/centricbaku,0.5,Not included,Free cancellation,No prepayment needed
26,Sapphire Bayil ,4,"3 Neftchilar Avenue, Baku, Azerbaijan",+994 12 495 55 55,[email],www.sapphirebayilbaku.com,N/A,342 Reviews,N/A,"Free Wi-Fi, Restaurant, Rooftop Bar, Non-smoking rooms, 24-hour reception",45,100$,N/A,N/A,2020,20 km,8.4,https://www.booking.com/sapphirebayilbaku,3.1,Not included,No free cancellation,Prepayment needed
27,Nobel Hotel ,4,"50 Nobel Avenue, Baku, Azerbaijan",+994 12 567 67 67,[email],www.nobelhotelbaku.com,N/A,286 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, Fitness Center, 24-hour reception",55,85$,N/A,N/A,2019,19 km,8.2,https://www.booking.com/nobelhotelbaku,1.5,Included,Free cancellation,No prepayment needed
28,Seven Rooms Boutique Hotel,4,"7 Bulbul Avenue, Baku, Azerbaijan",+994 12 477 77 77,[email],www.sevenroomsbaku.com,N/A,132 Reviews,N/A,"Free Wi-Fi, Boutique-style rooms, Non-smoking rooms, Airport shuttle",20,90$,N/A,N/A,2020,18 km,8.8,https://www.booking.com/sevenroomsbaku,0.2,Included,Free cancellation,No prepayment needed
29,Passage Boutique Hotel,4,"19 Nigar Rafibeyli Street, Baku, Azerbaijan",+994 12 497 19 19,[email],www.passagehotelbaku.com,N/A,287 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",28,65$,N/A,N/A,2021,20 km,8.4,https://www.booking.com/passagehotelbaku,1.7,Included,Free cancellation,No prepayment needed
30,West Shine Hotel ,4,"4 Tabriz Khalilbeyli Street, Baku, Azerbaijan",+994 12 493 66 66,[email],www.westshinehotelbaku.com,N/A,197 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",30,75$,N/A,N/A,2019,22 km,8.1,https://www.booking.com/westshinehotelbaku,2,Not included,No free cancellation,Prepayment needed
31,Amber Hotel ,4,"29 Jafar Jabbarli Street, Baku, Azerbaijan",+994 12 594 01 49,[email],www.amberhotel.az,N/A,138 Reviews,N/A,"Free Wi-Fi, Indoor pool, Nightclub, Conference hall, Restaurant, Non-smoking rooms, 24-hour reception",22,75$,N/A,N/A,2021,28 km,8.2,https://www.booking.com/amberhotelbaku,1.9,Included,Free cancellation,No prepayment needed
32,Teatro Boutique Hotel,4,"16A Narimanov Avenue, Baku, Azerbaijan",+994 12 480 37 00,[email],www.teatroboutiquehotel.com,N/A,236 Reviews,N/A,"Free Wi-Fi, Fitness center, Restaurant, Spa, Non-smoking rooms",40,70$,N/A,N/A,2019,23 km,8.6,https://www.booking.com/teatroboutiquehotel,2.2,Included,Free cancellation,No prepayment needed
33,Modern Hotel Baku ,4,"188 Mirali Gashgai Street, Baku, Azerbaijan",+994 12 449 47 47,[email],www.modernhotelbaku.com,N/A,2281 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness center, Non-smoking rooms, 24-hour reception",67,65$,N/A,N/A,2020,25 km,8.4,https://www.booking.com/modernhotelbaku,2.5,Not included,No free cancellation,Prepayment needed
34,New  Baku Hotel,4,"58 Nizami Street, Baku, Azerbaijan",+994 12 495 60 00,[email],www.newbakuhotel.com,N/A,158 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Non-smoking rooms, Conference Facilities",45,85$,N/A,N/A,2018,19 km,8.5,https://www.booking.com/newbakuhotel,1.8,Included,Free cancellation,No prepayment needed
35,Opera Hotel ,4,"20 Samed Vurgun Street, Baku, Azerbaijan",+994 12 493 20 20,[email],www.operahotelbaku.com,N/A,119 Reviews,N/A,"Free Wi-Fi, Spa, Fitness center, Non-smoking rooms, Conference Facilities",70,110$,N/A,N/A,2017,18 km,8.8,https://www.booking.com/operahotelbaku,2,Included,Free cancellation,No prepayment needed
36,Ariva Hotel ,4,"22 Ziya Bunyadov Street, Baku, Azerbaijan",+994 12 566 50 01,[email],www.arivahotelbaku.com,N/A,94 Reviews,N/A,"Free Wi-Fi, Fitness center, Spa, Restaurant, Non-smoking rooms",47,55$,N/A,N/A,2019,20 km,7.9,https://www.booking.com/arivahotelbaku,1.9,Included,No free cancellation,Prepayment needed
37,Caspi Hotel ,3,"1-ci Yashil Ada Ev 7, Baku, Azerbaijan",+994 50 123 45 67,[email],www.caspibakuhotel.com,N/A,112 Reviews,N/A,"Free Wi-Fi, 24-hour front desk, Non-smoking rooms",18,40$,N/A,N/A,2017,18 km,8,https://www.booking.com/caspibaku,1.6,Not included,Free cancellation,No prepayment needed
38,Austin Boutique Hotel,4,"27B Afiyeddin Jalilov Street, Baku, Azerbaijan",+994 12 497 57 07,[email],www.austinboutiquehotel.com,N/A,76 Reviews,N/A,"Free Wi-Fi, Restaurant, Bar, Airport shuttle, Non-smoking rooms",31,65$,N/A,N/A,2018,24 km,8.2,https://www.booking.com/austinboutiquehotel,1.4,Included,Free cancellation,No prepayment needed
39,Rigs Hotel ,3,"76 Boyuk Gala Street, Baku, Azerbaijan",+994 12 496 72 11,[email],www.rigshotel.com,N/A,154 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour front desk",32,50$,N/A,N/A,2016,26 km,7.8,https://www.booking.com/rigshotel,1.3,Included,Free cancellation,No prepayment needed
40,Kichik Gala Boutique Hotel ,4,"64 Khojali Avenue, Baku, Azerbaijan",+994 12 497 20 45,[email],www.galaboutiquehotel.com,N/A,87 Reviews,N/A,"Free Wi-Fi, Restaurant, Terrace, Non-smoking rooms",21,70$,N/A,N/A,2020,19 km,8.5,https://www.booking.com/galaboutiquehotel,0.9,Included,Free cancellation,No prepayment needed
41,Ibis  City Hotel,3,"9 M. Narimanov Street, Baku, Azerbaijan",+994 12 488 89 00,[email],www.ibis.com/baku-city,N/A,1825 Reviews,N/A,"Free Wi-Fi, Fitness center, Restaurant, Bar, 24-hour reception, Non-smoking rooms",202,50$,N/A,N/A,2024,17 km,8.8,https://www.booking.com/ibis-baku-city,4,Included,Free cancellation,No prepayment needed
42,Sunday Hotel ,4,"11A M. R. Rasulzada Street, Baku, Azerbaijan",+994 12 493 30 40,[email],www.sundayhotelbaku.com,N/A,204 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception",20,45$,N/A,N/A,2018,18 km,8,https://www.booking.com/sundayhotelbaku,2.1,Not included,Free cancellation,Prepayment needed
43,Cafe Terras Hostel,2,"14A Mirza Mansur Street, Baku, Azerbaijan",+994 55 268 02 02,[email],www.cafeterashostel.com,N/A,65 Reviews,N/A,"Free Wi-Fi, Shared kitchen, Terrace, Non-smoking rooms",10,25$,N/A,N/A,2019,19 km,7.5,https://www.booking.com/cafeterashostel,0.3,Included,No free cancellation,Prepayment needed
44,Parallel Hotel ,4,"19 Uzeyir Hajibeyov Street, Baku, Azerbaijan",+994 12 595 10 10,[email],www.parallelhotelbaku.com,N/A,800 Reviews,N/A,"Free Wi-Fi, Restaurant, Bar, Non-smoking rooms, 24-hour reception, Airport shuttle",30,60$,N/A,N/A,2020,20 km,8.2,https://www.booking.com/parallelhotelbaku,1.8,Included,Free cancellation,No prepayment needed
45,Sahil Inn Hotel,4,"15 Alovsat Guliyev Street, Baku, Azerbaijan",+994 12 498 88 00,[email],www.sahilinnbaku.com,N/A,1327 Reviews,N/A,"Free Wi-Fi, Restaurant, Bar, Non-smoking rooms, 24-hour reception, Airport shuttle",25,85$,N/A,N/A,2017,15 km,7.8,https://www.booking.com/sahilinnbaku,2.4,Included,Free cancellation,No prepayment needed
46,Austin Hotel ,4,"63B Zahid Khalilov Street, Baku, Azerbaijan",+994 70 598 08 12,[email],www.austin.az,N/A,96 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Fitness center, Indoor pool, Non-smoking rooms",32,65$,N/A,N/A,2020,20 km,8,https://www.booking.com/austin-hotel-baku,1.6,Included,Free cancellation,No prepayment needed
47,Central Park Hotel ,4,"4A Neftchilar Avenue, Baku, Azerbaijan",+994 12 498 99 99,[email],www.centralparkbaku.com,N/A,226 Reviews,N/A,"Free Wi-Fi, Restaurant, Bar, Fitness center, Sauna, Non-smoking rooms",70,75$,N/A,N/A,2019,25 km,8.5,https://www.booking.com/centralparkhotelbaku,1.4,Not included,Free cancellation,No prepayment needed
