HotelID,HotelName,HotelStarRating,HotelAddress,HotelPhone,HotelEmail,HotelWebsite,room_type,Reviews_count,bed_type,HotelAmenities,NumberOfRooms,AverageRoomRateUSD,CheckInTime,CheckOutTime,LastRenovationDate,DistanceToAirport,RatingAverage,BookingURL,distance_to_center,breakfast,cancellation_policy,prepayment_policy
48,Lake Palace Hotel ,5,"34 Mirza Mansur Street, Baku, Azerbaijan",+994 12 439 31 31,[email],www.lakepalacehotel.com,N/A,88 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Fitness center, Non-smoking rooms, Conference facilities",36,85$,N/A,N/A,2018,30 km,8.7,https://www.booking.com/lakepalacehotelbaku,2.2,Included,Free cancellation,No prepayment needed
49,Sea Port Hotel ,3,"4A Neftchilar Avenue, Baku, Azerbaijan",+994 12 480 14 14,[email],www.seaporthotelbaku.com,N/A,78 Reviews,N/A,"Free Wi-Fi, Restaurant, Bar, Non-smoking rooms, 24-hour reception",30,55$,N/A,N/A,2017,24 km,8,https://www.booking.com/seaporthotelbaku,1,Not included,No free cancellation,Prepayment needed
50,Giz Galasi Hotel,3,"34 Mirza Mansur Street, Baku, Azerbaijan",+994 12-497-1785,[email],www.gizgalasihotelbaku.com,N/A,111 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Indoor Pool, Sauna, Fitness Center, Air Conditioning, Business Center, 24-hour Room Service, Hairdryer, Jacuzzi, Separate Shower and Bath",10,50$,N/A,N/A,2017,19 km,7.5,"	https://www.booking.com/gizgalasihotelbaku",0.8,Included,Free cancellation,No prepayment needed
51,Dafne Hotel ,4,"11 Ahmed Javad Street, Baku, Azerbaijan",+994 12 493 12 12,[email],www.dafnehotelbaku.com,N/A,64 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Fitness center, Non-smoking rooms",40,70$,N/A,N/A,2019,21 km,8.2,https://www.booking.com/dafnehotelbaku,2.1,Not included,No free cancellation,Prepayment needed
52,Venera Hotel ,3,"5 Hasan Seyidbeyli Street, Baku, Azerbaijan",+994 12 492 49 49,[email],www.venerahotelbaku.com,N/A,93 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception",25,45$,N/A,N/A,2018,19 km,7.9,https://www.booking.com/venerahotelbaku,1.9,Included,Free cancellation,No prepayment needed
53,Moon Light Hotel ,4,"24 Asaf Zeynally Street, Baku, Azerbaijan",+994 12 491 60 60,[email],www.moonlighthotelbaku.com,N/A,52 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",20,60$,N/A,N/A,2020,23 km,8.3,https://www.booking.com/moonlighthotelbaku,2.5,Included,Free cancellation,No prepayment needed
54,Sapphire Inn Hotel,4,"5 Hasan Abdullayev Street, Sabayil District, Baku, Azerbaijan",+994 12 505 1105,[email],www.sapphireinn.az,N/A,491 Reviews,N/A,"Free Wi-Fi, Restaurant and Bar, 24-hour Room Service, Concierge Services, Hair Salon, Airport Shuttle (additional charge)",56,95$,N/A,N/A,2013,21.1 km,4.1,https://www.trip.com/hotels/baku-hotel-detail-17412685/sapphire-inn-hotel/,1.3,Included,Free cancellation,No prepayment needed
55,Alp Inn Hotel ,4,"82 Azadlig Avenue, Baku, Azerbaijan",+994 12 435 35 35,[email],www.alpinnbaku.com,N/A,182 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness center, Non-smoking rooms",50,75$,N/A,N/A,2019,18 km,8.6,https://www.booking.com/alpinnhotelbaku,2,Included,No free cancellation,Prepayment needed
56,Wyndham Hotel ,5,"12 Alasgar Gayibov Street, Baku, Azerbaijan",+994 12 567 00 77,[email],www.wyndhambaku.com,N/A,457 Reviews,N/A,"Free Wi-Fi, Spa, Turkish Hammam, Indoor Pool, Fitness Center, Conference Facilities, Non-smoking rooms",123,120$,N/A,N/A,2017,20 km,8,https://www.booking.com/wyndham-baku,0.2,Not included,No free cancellation,Prepayment needed
57,Sky Hotel ,4,"26 Mammad Araz Street, Baku, Azerbaijan",+994 12 511 44 55,[email],www.skyhotelbaku.com,N/A,134 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness Center, Non-smoking rooms, Airport shuttle",50,90$,N/A,N/A,2019,22 km,8.2,https://www.booking.com/skyhotelbaku,2.3,Included,Free cancellation,No prepayment needed
58,Diamond Hotel ,4,"27 Teymur Elchin Street, Baku, Azerbaijan",+994 12 432 35 35,[email],www.diamondhotelbaku.com,N/A,178 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Fitness Center, Non-smoking rooms",60,85$,N/A,N/A,2020,23 km,8.3,https://www.booking.com/diamondhotelbaku,3.7,Not included,No free cancellation,Prepayment needed
59,Ammar Grand Hotel ,4,"15 Nobel Avenue, Baku, Azerbaijan",+994 12 499 88 22,[email],www.ammargrandhotel.com,N/A,141 Reviews,N/A,"Free Wi-Fi, Spa, Fitness Center, Restaurant, Non-smoking rooms, Conference Facilities",110,100$,N/A,N/A,2018,19 km,8.6,https://www.booking.com/ammargrandhotel,3.4,Included,Free cancellation,No prepayment needed
60,Auroom Hotel ,4,"18 Mammad Araz Street, Baku, Azerbaijan",+994 12 465 78 90,[email],www.auroomhotelbaku.com,N/A,212 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Fitness Center, Non-smoking rooms",45,95$,N/A,N/A,2019,20 km,8.4,https://www.booking.com/auroomhotelbaku,2.5,Included,Free cancellation,No prepayment needed
61,Alba Hotel & Spa,5,"10 Azadlig Avenue, Baku, Azerbaijan",+994 12 478 47 47,[email],www.albahotelspa.com,N/A,1555 Reviews,N/A,"Free Wi-Fi, Spa, Fitness Center, Indoor Pool, Non-smoking rooms, Airport shuttle",75,85$,N/A,N/A,2021,18 km,8.8,https://www.booking.com/albahotelspa,4.8,Included,No free cancellation,Prepayment needed
62,Harmony Hotel ,4,"16 Zarifa Aliyeva Street, Baku, Azerbaijan",+994 12 434 22 22,[email],www.harmonyhotelbaku.com,N/A,145 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",55,120$,N/A,N/A,2020,21 km,8.5,https://www.booking.com/harmonyhotelbaku,3.4,Included,Free cancellation,No prepayment needed
63,Ganjali Plaza Hotel,4,"14 Fuzuli Street, Baku, Azerbaijan",+994 12 492 32 32,[email],www.ganjaliplazahotel.com,N/A,198 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness Center, Non-smoking rooms, Conference Facilities",70,60$,N/A,N/A,2017,24 km,8.1,https://www.booking.com/ganjaliplazahotel,1.7,Included,Free cancellation,No prepayment needed
64,Grand Midway Hotel ,4,"8 Nizami Street, Baku, Azerbaijan",+994 12 493 66 66,[email],www.grandmidwayhotelbaku.com,N/A,110 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Non-smoking rooms, 24-hour reception",40,65$,N/A,N/A,2018,20 km,8.3,https://www.booking.com/grandmidwayhotelbaku,0.4,Included,Free cancellation,No prepayment needed
65,Ivy Garden Hotel ,5,"5 Mikayil Huseynov Street, Baku, Azerbaijan",+994 12 490 22 22,[email],www.ivygardenhotel.com,N/A,94 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Indoor Pool, Fitness Center, Non-smoking rooms",90,150$,N/A,N/A,2022,17 km,9,https://www.booking.com/ivygardenhotel,1.9,Included,No free cancellation,Prepayment needed
66,Maestro Hotel,4,"30 Rastrapovich Street, Baku, Azerbaijan",+994 55 918 00 12,[email],www.maestrohotel.az,N/A,158 Reviews,N/A,"Free Wi-Fi, Restaurant, Airport shuttle, Non-smoking rooms, 24-hour reception",28,60$,N/A,N/A,2020,25 km,8.2,https://www.booking.com/maestrohotelbaku,1.2,Included,Free cancellation,No prepayment needed
67,City Walls Hotel,3,"Kichik Gala Pereulok 8, Baku, Azerbaijan",+994 12 499 88 22,[email],www.citywallshotelbaku.com,N/A,142 Reviews,N/A,"Free Wi-Fi, Restaurant, Rooftop Terrace, Non-smoking Rooms, Air Conditioning, Laundry Services, 24-hour Front Desk",9,39$,N/A,N/A,2019,27 km,7.2,https://www.booking.com/citywallshotelbaku,0.4,Included,Free cancellation,No prepayment needed
68,Point Hotel ,5,"20 Murtuza Mukhtarov Street, Baku, Azerbaijan",+994 12 491 50 50,[email],www.pointhotelbaku.com,N/A,132 Reviews,N/A,"Free Wi-Fi, Spa, Fitness Center, Restaurant, Non-smoking rooms, Conference Facilities",90,140$,N/A,N/A,2021,22 km,8.9,https://www.booking.com/pointhotelbaku,2.6,Not included,No free cancellation,Prepayment needed
69,Liman Hotel ,4,"12 Nariman Narimanov Avenue, Baku, Azerbaijan",+994 12 455 66 66,[email],www.limanhotelbaku.com,N/A,102 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",50,55$,N/A,N/A,2020,21 km,8.4,https://www.booking.com/limanhotelbaku,0.9,Included,Free cancellation,No prepayment needed
70,Dondar Hotel ,4,"5 Ziya Bunyadov Street, Baku, Azerbaijan",+994 12 451 22 33,[email],www.dondarhotelbaku.com,N/A,75 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception",35,65$,N/A,N/A,2018,23 km,7.8,https://www.booking.com/dondarhotelbaku,3.2,Not included,Free cancellation,No prepayment needed
71,Royal Antique Boutique Hotel,4,"10 Istiglaliyyat Street, Baku, Azerbaijan",+994 12 478 44 44,[email],www.royalantiquebaku.com,N/A,167 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",30,75$,N/A,N/A,2021,20 km,8.5,https://www.booking.com/royalantiquebaku,1,Included,No free cancellation,Prepayment needed
72,Renaissance Palace ,4,"14 Neftchilar Avenue, Baku, Azerbaijan",+994 12 492 20 20,[email],www.renaissancepalacebaku.com,N/A,208 Reviews,N/A,"Free Wi-Fi, Spa, Fitness Center, Restaurant, Non-smoking rooms, Conference Facilities",80,95$,N/A,N/A,2017,18 km,8.8,https://www.booking.com/renaissancepalacebaku,2.5,Included,Free cancellation,No prepayment needed
73,Shah Palace Hotel ,4,"19 Mirza Mansur Street, Baku, Azerbaijan",+994 12 497 78 78,[email],www.shahpalacehotelbaku.com,N/A,234 Reviews,N/A,"Free Wi-Fi, Spa, Fitness Center, Restaurant, Non-smoking rooms, Conference Facilities",100,85$,N/A,N/A,2021,17 km,9,https://www.booking.com/shahpalacehotelbaku,1.1,Included,No free cancellation,Prepayment needed
74,Nizami Street Hotel,3,"221 Nizami Street, Baku, Azerbaijan",+994 12 493 1010,[email],www.planetofhotels.com/en/azerbaijan/baku/nizami-street-hotel,N/A,147 Reviews,N/A,"Free Wi-Fi, 24-hour Front Desk, Room Service, Shared Kitchen, On-site Restaurant, Currency Exchange",20,55$,N/A,N/A,2017,21 km,8,https://www.planetofhotels.com/en/azerbaijan/baku/nizami-street-hotel,0.6,Included,Free cancellation,No prepayment needed
75,Premier Hotel ,4,"28 Shamsi Rahimov Street, Baku, Azerbaijan",+994 12 441 09 06,[email],www.premierhotelbaku.com,N/A,777 Reviews,N/A,"Free Wi-Fi, Indoor pool, Sauna, Restaurant, Non-smoking rooms, 24-hour reception",20,60$,N/A,N/A,2019,25 km,8.1,https://www.booking.com/premierhotelbaku,1.1,Included,Free cancellation,No prepayment needed
76,All Seasons Hotel ,3,"29A Tbilisi Avenue, Baku, Azerbaijan",+994 12 565 45 65,[email],www.allseasonshotelbaku.com,N/A,174 Reviews,N/A,"Free Wi-Fi, Fitness center, Restaurant, Non-smoking rooms, Airport shuttle",50,70$,N/A,N/A,2020,20 km,8.3,https://www.booking.com/allseasonshotelbaku,2.2,Not included,Free cancellation,Prepayment needed
77,Atropat Hotel ,4,"11 Boyuk Gala Street, Baku, Azerbaijan",+994 12 492 34 34,[email],www.atropathotelbaku.com,N/A,138 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Non-smoking rooms, Conference Facilities",30,85$,N/A,N/A,2018,21 km,8.7,https://www.booking.com/atropathotelbaku,1,Included,Free cancellation,No prepayment needed
78,East Legend Panorama Hotel ,4,"13 Niyazi Street, Baku, Azerbaijan",+994 12 441 05 05,[email],www.eastlegendbaku.com,N/A,127 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",40,85$,N/A,N/A,2021,22 km,8.4,https://www.booking.com/eastlegendbaku,3,Included,Free cancellation,No prepayment needed
79,Golden Time Hotel ,4,"22 Ahmad Rajabli Street, Baku, Azerbaijan",+994 12 433 22 22,[email],www.goldentimebaku.com,N/A,156 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, Fitness Center, 24-hour reception",60,75$,N/A,N/A,2019,18 km,8.5,https://www.booking.com/goldentimebaku,2.5,Included,No free cancellation,Prepayment needed
80,Homebridge Hotel Apartments ,4,"16 Hesen Aliyev Street, Baku, Azerbaijan",+994 12 499 99 99,[email],www.homebridgebaku.com,N/A,198 Reviews,N/A,"Free Wi-Fi, Apartments, Indoor Pool, Fitness Center, Non-smoking rooms",45,60$,N/A,N/A,2020,19 km,8.9,https://www.booking.com/homebridgebaku,1.6,Included,Free cancellation,No prepayment needed
81,Naftalan Guest House,2,"25 Neftchilar Avenue, Baku, Azerbaijan",+994 12 565 56 56,[email],www.naftalanbaku.com,N/A,111 Reviews,N/A,"Free Wi-Fi, Restaurant, Spa, Non-smoking rooms, Conference Facilities",70,40$,N/A,N/A,2022,17 km,9,https://www.booking.com/naftalanbaku,2.4,Included,Free cancellation,No prepayment needed
82,Tourist Hotel ,3,"18 Ziya Bunyadov Street, Baku, Azerbaijan",+994 12 441 22 22,[email],www.touristhotelbaku.com,N/A,82 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",35,55$,N/A,N/A,2019,22 km,8.1,https://www.booking.com/touristhotelbaku,0.7,Included,Free cancellation,No prepayment needed
83,Days Hotel ,4,"18 Baba Aliyev Street, Baku, Azerbaijan",+994 12 480 12 12,[email],www.dayshotelbaku.com,N/A,199 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, Fitness Center, Conference Facilities",60,80$,N/A,N/A,2020,21 km,8.3,https://www.booking.com/dayshotelbaku,1.3,Not included,No free cancellation,Prepayment needed
84,Old Baku Hotel,3,"8 Gogol Street, Sabail, Baku, Azerbaijan",+994 12 494 45 45,[email],www.molokaninn.az,N/A,139 Reviews,N/A,"Free Wi-Fi, Restaurant, Air-conditioned rooms, Concierge Service, 24-hour reception, Airport shuttle",17,75$,N/A,N/A,2021,25 km,8.5,https://www.booking.com/oldbakuhotel,0.9,Included,Free cancellation,No prepayment needed
85,Shams Mini Hotel ,3,"15 Izzat Nabiyev Street, Baku, Azerbaijan",+994 12 567 00 77,[email],www.shamsminibaku.com,N/A,66 Reviews,N/A,"Free Wi-Fi, Non-smoking rooms, Family rooms, 24-hour reception",25,50$,N/A,N/A,2020,20 km,7.8,https://www.booking.com/shamsminibaku,3.2,Included,No free cancellation,Prepayment needed
86,Art Gallery Hotel ,5,"20 Tarlan Aliyarbeyov Street, Baku, Azerbaijan",+994 12 567 89 65,[email],www.artgallerybaku.com,N/A,88 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness center, Non-smoking rooms, 24-hour reception",35,130$,N/A,N/A,2019,19 km,8.4,https://www.booking.com/artgallerybaku,0.3,Included,Free cancellation,No prepayment needed
87,New City Hotel,4,"33 Aziz Aliyev Street, Baku, Azerbaijan",+994 12 492 1234,[email],www.bakucity.az,N/A,132 Reviews,N/A,"Free Wi-Fi, Airport Shuttle (additional charge), Concierge Service, Daily Housekeeping",20,70$,N/A,N/A,2020,25 km,7,https://www.planetofhotels.com/en/azerbaijan/baku/baku-city-hotel,2.6,Included,No free cancellation,Prepayment needed
88,Azcot Hotel ,4,"17 Hazi Aslanov Street, Baku, Azerbaijan",+994 12 493 20 20,[email],www.azcothotelbaku.com,N/A,147 Reviews,N/A,"Free Wi-Fi, Fitness center, Restaurant, Spa, Non-smoking rooms, Conference Facilities",60,55$,N/A,N/A,2017,18 km,8.8,https://www.booking.com/azcothotelbaku,1,Included,Free cancellation,No prepayment needed
89,Comfort Inn Hotel ,3,"40 Mirali Qashqai Street, Baku, Azerbaijan",+994 12 441 09 06,[email],www.comforthotelbaku.com,N/A,101 Reviews,N/A,"Free Wi-Fi, Non-smoking rooms, Family rooms, 24-hour reception, Airport shuttle",28,55$,N/A,N/A,2019,23 km,8.3,https://www.booking.com/comforthotelbaku,2,Included,Free cancellation,Prepayment needed
90,Sunset Hotel ,3,"22 Azadlig Avenue, Baku, Azerbaijan",+994 12 433 22 22,[email],www.sunsethotelbaku.com,N/A,97 Reviews,N/A,"Free Wi-Fi, Rooftop Terrace, Non-smoking rooms, 24-hour reception",45,50$,N/A,N/A,2020,22 km,8.7,https://www.booking.com/sunsethotelbaku,3,Included,Free cancellation,No prepayment needed
91,Yasamal Hostel ,2,"15 Yasamal Avenue, Baku, Azerbaijan",+994 12 478 47 47,[email],www.yasamalhotelbaku.com,N/A,68 Reviews,N/A,"Free Wi-Fi, Fitness center, Non-smoking rooms, 24-hour reception",55,20$,N/A,N/A,2021,21 km,8.5,https://www.booking.com/yasamalhotelbaku,1.3,Not included,No free cancellation,Prepayment needed
92,Arion Hotel ,5,"10 Niyazi Street, Baku, Azerbaijan",+994 12 495 55 55,[email],www.arionhotelbaku.com,N/A,78 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, Airport shuttle",35,90$,N/A,N/A,2020,20 km,8.4,https://www.booking.com/arionhotelbaku,2.5,Included,Free cancellation,No prepayment needed
93,Marriott Hotel Boulevard,5,"4C Khagani Rustamov Street, Baku, Azerbaijan",+994 12 310 00 77,[email],www.marriott.com,N/A,215 Reviews,N/A,"Free Wi-Fi, Indoor pool, Spa, Fitness center, Restaurant, Non-smoking rooms, 24-hour reception",812,145$,N/A,N/A,2021,25 km,9,https://www.booking.com/marriottboulevard,3.9,Not included,No free cancellation,Prepayment needed
94,Bristol Hotel Baku,4,"6 Mammad Amin Rasulzadeh Street, Sabayil District, Baku, Azerbaijan",+994 12 492 5802,[email],www.bristol.az,N/A,194 Reviews,N/A,"Free Wi-Fi, Airport Shuttle (additional charge), 24-hour Front Desk, Non-Smoking Rooms",30,70$,N/A,N/A,2012,25 km,7.5,https://www.Booking.com/hotel/az/bristol.en.html,0.6,Included,Free cancellation,No prepayment needed
95,Holiday Inn ,4,"16 Keykab Khanim Street, Baku, Azerbaijan",+994 12 465 20 20,[email],www.holidayinnbaku.com,N/A,1772 Reviews,N/A,"Free Wi-Fi, Rooftop bar, Spa, Fitness center, Non-smoking rooms, Conference Facilities",223,120$,N/A,N/A,2020,24 km,8.7,https://www.booking.com/holidayinnbaku,2.2,Included,Free cancellation,Prepayment needed
