HotelID,HotelName,HotelStarRating,HotelAddress,HotelPhone,HotelEmail,HotelWebsite,room_type,Reviews_count,bed_type,HotelAmenities,NumberOfRooms,AverageRoomRateUSD,CheckInTime,CheckOutTime,LastRenovationDate,DistanceToAirport,RatingAverage,BookingURL,distance_to_center,breakfast,cancellation_policy,prepayment_policy
96,White City Hostel,3,"Rovshan Aliyev Street, AZ1025 Baku, Azerbaijan",+994 12 595 2000,[email],www.booking.com/hotel/az/white-city.en.html,N/A,54 Reviews,N/A,"Free Wi-Fi, Air Conditioning, Fully Equipped Kitchen in Apartments",40,30$,N/A,N/A,2019,22.5 km,8,https://www.booking.com/hotel/az/white-city.en.html,1.3,Not included,Free cancellation,Prepayment needed
97,Qafqaz Baku City Hotel & Residences,4,"123 Heydar Aliyev Avenue, Baku, Azerbaijan",+994 12 499 99 99,[email],www.qafqazcitybaku.com,N/A,145 Reviews,N/A,"Free Wi-Fi, Apartments, Spa, Fitness center, Non-smoking rooms, Airport shuttle",350,95$,N/A,N/A,2021,28 km,9,https://www.booking.com/qafqazcitybaku,3,Included,Free cancellation,No prepayment needed
98,Diplomat Hotel Baku,3,"Suleyman Rahimov Street 185, Nasimi District, Baku, Azerbaijan",+994 12 493 1919,[email],www.diplomathotelbaku.com,N/A,172 Reviews,N/A,"Free Wi-Fi, On-site Restaurant, Room Service, 24-hour Front Desk",24,50$,N/A,N/A,2017,25 km,7,https://www.trip.com/hotels/baku-hotel-detail-3090215/diplomat-hotel-baku/,0.9,Included,No free cancellation,Prepayment needed
99,Swan Hotel Baku,3,"29 Rastrapovichler, Yasamal District, Baku, Azerbaijan",+994 50 705 6555,[email],www.swanhotelbaku.com/en/,N/A,98 Reviews,N/A,"Free Wi-Fi, On-site Restaurant, 24-hour Front Desk, Room Service, Private Parking",20,55$,N/A,N/A,2022,25 km,8,https://swanhotelbaku.com/en/,1,Included,Free cancellation,No prepayment needed
100,Qafqaz Sahil  Hotel,4,"Khagani Rustamov Street, Baku, Azerbaijan",+994 12 565 43 21,[email],www.qafqazsahil.com,N/A,204 Reviews,N/A,"Free Wi-Fi, Spa, Fitness center, Restaurant, Non-smoking rooms, 24-hour reception",104,100$,N/A,N/A,2021,15 km,8.5,https://www.booking.com/qafqazsahil,2.5,Included,Free cancellation,No prepayment needed
101,The Crescent Beach Hotel ,4,"Salyan Hwy, Baku, Azerbaijan",+994 12 491 73 00,[email],www.crescentbeachbaku.com,N/A,190 Reviews,N/A,"Free Wi-Fi, Private beach, Outdoor pool, Fitness center, Non-smoking rooms, Family rooms",260,110$,N/A,N/A,2020,20 km,8.7,https://www.booking.com/crescentbeachbaku,10,Included,Free cancellation,No prepayment needed
102,Hyatt Regency Baku,5,"1033 Huseyn Javid Avenue, Baku, Azerbaijan",+994 12 510 12 12,[email],www.hyatt.com,N/A,585 Reviews,N/A,"Free Wi-Fi, Restaurant, Fitness center, Non-smoking rooms, Conference Facilities",196,140$,N/A,N/A,2019,18 km,8.9,https://www.booking.com/hyattplacebaku,2,Included,Free cancellation,No prepayment needed
103,Baku Inn Hotel,4,"10C Nariman Narimanov Street, Baku, Azerbaijan",+994 12 494 55 55,[email],www.bakuinn.com,N/A,380 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",34,75$,N/A,N/A,2018,19 km,8.2,https://www.booking.com/bakuinn,3.5,Not included,Free cancellation,No prepayment needed
104,Staybridge Suites ,4,"26 Afiyaddin Jalilov Street, Baku, Azerbaijan",+994 12 464 84 84,[email],www.ihg.com/staybridge,N/A,410 Reviews,N/A,"Free Wi-Fi, Indoor pool, Fitness center, Non-smoking rooms, Family rooms",123,105$,N/A,N/A,2020,17 km,9,https://www.booking.com/staybridgebaku,1.1,Included,Free cancellation,No prepayment needed
105,Old City Inn Hotel ,3,"16 Gazi Mahammad Street, Baku, Azerbaijan",+994 12 492 44 44,[email],www.oldcityinn.com,N/A,275 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",21,75$,N/A,N/A,2021,24 km,8.4,https://www.booking.com/oldcityinnbaku,0.5,Included,Free cancellation,Prepayment needed
106,The Merchant Baku,4,"1093 Gosha Gala Gapisi, Sabayil, Baku 1000, Azerbaijan",+994 12 404 05 00,[email],www.merchantbaku.com,N/A,2477 Reviews,N/A,"Free Wi-Fi, restaurant, bar, fitness center, meeting rooms, non-smoking rooms, 24-hour front desk, airport shuttle (additional charge)",63,110$,N/A,N/A,2021,27 km,4.6,https://www.booking.com/hotel/az/the-merchant-baku,0.7,Included,Free cancellation,No prepayment needed
107,Icheri Sheher Hotel,3,"7B Bunyad Sardarov Street, Baku, Azerbaijan",+994 12 497 45 45,[email],www.ichersheherhotel.com,N/A,450 Reviews,N/A,"Free Wi-Fi, Boutique-style rooms, Non-smoking rooms, 24-hour reception",20,75$,N/A,N/A,2020,21 km,8.8,https://www.booking.com/ichersheherbaku,1.2,Included,Free cancellation,No prepayment needed
108,Khaghani Centre Hotel,4,"12 Khaghani Street, Baku, Azerbaijan",+994 12 492 34 34,[email],www.khaghanicentrebaku.com,N/A,120 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception, Airport shuttle",30,80$,N/A,N/A,2020,22 km,8.4,https://www.booking.com/khaghanicentrebaku,2.4,Not included,Free cancellation,Prepayment needed
109,Museum Inn Boutique Hotel,4,"7 Niyazi Street, Baku, Azerbaijan",+994 12 497 97 97,[email],www.museuminnbaku.com,N/A,165 Reviews,N/A,"Free Wi-Fi, Rooftop Terrace, Non-smoking rooms, Airport shuttle",15,105$,N/A,N/A,2019,19 km,8.7,https://www.booking.com/museuminnbaku,1,Included,Free cancellation,No prepayment needed
110,Noah's Ark Hotel,4,"5 Niyazi Street, Baku, Azerbaijan",+994 12 495 95 95,[email],www.noahsarkbaku.com,N/A,140 Reviews,N/A,"Free Wi-Fi, Restaurant, Non-smoking rooms, 24-hour reception",25,90$,N/A,N/A,2018,20 km,8.3,https://www.booking.com/noahsarkbaku,0.9,Included,Free cancellation,No prepayment needed
111,City Park Hotel ,4,"46 Nizami Street, Baku, Azerbaijan",+994 12 498 88 88,[email],www.cityparkhotelbaku.com,N/A,1077 Reviews,N/A,"Free Wi-Fi, Fitness center, Non-smoking rooms, 24-hour reception, Airport shuttle",50,95$,N/A,N/A,2020,18 km,8.6,https://www.booking.com/cityparkhotelbaku,0.8,Included,Free cancellation,No prepayment needed
112,Parkway Inn Hotel & Spa ,4,"29 Jafar Jabbarly Street, Yasamal, Baku, Azerbaijan",+994 12 594 35 33,[email],www.parkwayinn.az,N/A,188 Reviews,N/A,"Spa and wellness center, fitness center, free Wi-Fi, restaurant, 24-hour front desk, free parking, lobby bar, breakfast included",45,61$,N/A,N/A,2018,25 km,4,https://www.booking.com/hotel/az/parkway-inn-baku,2.1,Included,No free cancellation,Prepayment needed
113,Boutique Hotel ,4,"139 Elovset Quliyev Street, Baku, Azerbaijan",+994 12 251 83 11,[email],www.boutiquehotelbaku.com,N/A,174 Reviews,N/A,"Rooftop restaurant & bar, free Wi-Fi, 24-hour front desk, non-smoking rooms, breakfast included, airport shuttle (additional charge), city views",23,70$,N/A,N/A,2018,25 km,4.4,https://www.booking.com/hotel/az/boutique-baku,1.5,Included,Free cancellation,No prepayment needed
114,Smith Hotel ,4,"22 Koroglu Rahimov Street, Baku, Azerbaijan",+994 12 465 75 76,[email],www.smithhotel.az,N/A,130 Reviews,N/A,"Free Wi-Fi, restaurant, elegant wood-paneled bar, buffet breakfast, free private parking, 24-hour front desk, tour desk, room service",31,60$,N/A,N/A,2019,25 km,4.2,https://www.booking.com/hotel/az/smith-baku,2.3,Included,Free cancellation,Prepayment needed
115,Riviera Hotel ,4,"1 Qurban Abbasov Street, Baku, Azerbaijan",+994 12 491 10 10,[email],www.riviera.az,N/A,270 Reviews,N/A,"Free Wi-Fi, restaurant, private parking, buffet breakfast, 24-hour front desk, sea view rooms, airport shuttle service",30,85$,N/A,N/A,2020,25 km,4.3,https://www.booking.com/hotel/az/riviera-baku,0.6,Included,Free cancellation,No prepayment needed
116,Atropat Old City Hotel ,4,"Magomayev Street, Baku, Azerbaijan",+994 12 492 64 62,[email],www.atropat.hotels-baku.com,N/A,154 Reviews,N/A,"Free Wi-Fi, restaurant, bar/lounge, buffet breakfast, concierge services, 24-hour front desk, airport shuttle (additional charge), business center, meeting rooms",30,70$,N/A,N/A,2018,26.5 km,4,https://www.booking.com/hotel/az/atropat-old-city-baku,1,Included,Free cancellation,No prepayment needed
117,Promenade Boutique Hotel ,5,"9-13 Neftchilar Avenue, Baku, Azerbaijan",+994 12 594 35 33,[email],www.resanthotels.az,N/A,1772 Reviews,N/A,"Free Wi-Fi, rooftop lounge with views of Baku Boulevard and the Caspian Sea, restaurant, bar, airport shuttle (additional charge), family rooms, fitness center, tea/coffee maker in all rooms, meeting rooms, non-smoking rooms, 24-hour front desk",42,120$,N/A,N/A,2020,25.7 km,4.5,https://www.booking.com/hotel/az/promenade-baku,2.4,Not included,No free cancellation,Prepayment needed
118,The Horizon Hotel ,4,"62 Mirza Mansur Street, Baku, Azerbaijan",+994 12 492 67 86,[email],www.horizonhotel.az,N/A,190 Reviews,N/A,"Free Wi-Fi, 24-hour front desk, airport pick-up service (additional charge), air conditioning, soundproof rooms, business center, bar, restaurant, free parking, concierge services, room service",9,72$,N/A,N/A,2020,26.6 km,6.5,https://www.trip.com/hotels/baku-hotel-detail-3109622/the-horizon-hotel/,1.9,Included,Free cancellation,No prepayment needed
119,Mogan Hotel Baku,5,"12 Inshaatchilar Avenue, Baku, Azerbaijan",+994 12 492 64 62,[email],www.moganhotelbaku.com,N/A,180 Reviews,N/A,"Free Wi-Fi, Indoor Pool, Spa, Fitness Center, Restaurant, Air Conditioning, 24-hour Reception, Airport Shuttle, Non-smoking Rooms",145,75$,N/A,N/A,2020,30 km,8,https://www.booking.com/moganhotelbaku,2,Included,No free cancellation,Prepayment needed
120,Deluxe Hotel and Spa,3,"119 Hasan Aliyev Street, Baku, Azerbaijan",+994 12 404-00-49,[email],www.deluxehotelbaku.com,N/A,160 Reviews,N/A,"Free Wi-Fi, Spa, Hammam, Sauna, Fitness Center, Restaurant, Air Conditioning, 24-hour Reception, Airport Shuttle, Non-smoking Rooms",39,60$,N/A,N/A,2021,24.3 km,8,https://www.booking.com/deluxehotelbaku,3.2,Included,Free cancellation,No prepayment needed
121,Art Club Hotel,5,"11 Asaf Zeynalli Street, Icherisheher, Baku, Azerbaijan",+994 12 492 20 13,[email],www.artclub.az,N/A,747 Reviews,N/A,"Free WiFi, Airport shuttle, Family rooms, Non-smoking rooms, Restaurant",11,150$,N/A,N/A,2000,25.7 km,9.2,https://www.booking.com/hotel/az/art-club.html,0.8,Not included,No free cancellation,Prepayment needed
122,Volga Hotel Baku,4,"Xalil Rza Ulutürk 2005, AZ1029, Baku, Azerbaijan",+994 51 244 66 33,[email],www.volgahotelbaku.az,N/A,80 Reviews,N/A,"Free WiFi, Indoor pool, Sauna, Spa, Fitness room, Conference facilities, Airport shuttle, Restaurant",88,81$,N/A,N/A,2021,18.1 km,9.6,https://volgahotelbaku.az,7.4,Included,No free cancellation,Prepayment needed
123,West inn Hotel & Restaurant,5,"12 Boyuk Qala Street, Old City, Baku, Azerbaijan",+994 55 881 72 34,[email],www.westinnhotelbaku.com,N/A,130 Reviews,N/A,"Free WiFi, Continental breakfast, Shared lounge, Terrace, Restaurant",10,120$,N/A,N/A,2019,24 km,8.5,https://westinnhotelbaku.com,0.4,Included,Free cancellation,No prepayment needed
124,Premier Palace Baku,5,"7C Hasan Aliyev Street, Nasimi, Baku, Azerbaijan",+994 12 492 64 62,[email],www.premierpalace.com,N/A,180 Reviews,N/A,"Free WiFi, Restaurant, Bar, Spa, Meeting rooms, Summer terrace",58,100$,N/A,N/A,2020,22 km,9,https://www.booking.com/hotel/az/premier-palace-baku.html,3,Included,No free cancellation,Prepayment needed
125,Sapphire Hotel,4,"23 Samed Vurgun Street, Baku, Azerbaijan",+994 12 497 07 77,[email],www.sapphirehotel.az,N/A,310 Reviews,N/A,"Free WiFi, Fitness center, Restaurant, Bar, Conference facilities, Airport shuttle",42,85$,N/A,N/A,2019,24 km,8.8,https://www.booking.com/hotel/az/sapphire.html,0.6,Not included,No free cancellation,Prepayment needed
126,Wyndham Garden Baku,5,"1.1 miles from Koroglu Metro Station, Baku, Azerbaijan",+994 12 497 87 00,[email],www.wyndhamgarden.com,N/A,220 Reviews,N/A,"Indoor swimming pool, Free WiFi, Airport shuttle, Free parking, Spa, Family rooms, Fitness center, Bar",21,100$,N/A,N/A,2019,16.1 km,8.9,https://www.booking.com/hotel/az/wyndham-garden-baku.html,8.7,Not included,No free cancellation,Prepayment needed
127,Badam d'Art Boutique Hotel,5,"Badamdar, 2 Massiv, 1z, Baku, Azerbaijan",+994 12 251 83 11,[email],www.badamhotel.az,N/A,150 Reviews,N/A,"SPA, Winter garden, Seasonally open outdoor pool, Hammam, Steam room, Sauna, Hot tub, Massage services",16,100$,N/A,N/A,2019,14 km,9.3,https://www.booking.com/hotel/az/badam-dart-boutique.html,2.5,Not included,Free cancellation,No prepayment needed
128,Rose Inn Hotel,3,"95 Mammad Araz Street, Baku, Azerbaijan",+994 12 404-00-49,[email],"www.roseinn,com",N/A,170 Reviews,N/A,"Complimentary Wi-Fi, 24-hour fitness center, Concierge services, 24-hour room service, Restaurant, Bar",49,65$,N/A,N/A,2020,25.6 km,8,https://www.booking.com/hotel/az/rose-inn-baku.html,4,Included,No free cancellation,Prepayment needed
129,Baku Deniz Mall family hotel apartment,5,"63 Neftchilar Prospekti, Nasimi, Baku, Azerbaijan",+994 12 480 14 14,[email],www.denizmall.com,N/A,90 Reviews,N/A,"Private beach, Pool with view, Free WiFi, Airport shuttle, Ski-to-door access, 24-hour front desk",35,200$,N/A,N/A,2021,21 km,9,https://www.booking.com/hotel/az/deniz-mall-family-apartment-baku.html,1.6,Not included,No free cancellation,Prepayment needed
130,Baku KNightsBridge London Apartment,5,"153 Nobel Avenue (8 November 153), Baku, Azerbaijan",+994 12 251 83 11,[email],www.knightsbridge.com,N/A,65 Reviews,N/A,"Rooftop pool, Hot tub, Sauna, Full kitchen, Private pool, Sea view, Family rooms, Free WiFi",26,110$,N/A,N/A,2021,25 km,6.9,https://www.booking.com/hotel/az/knightsbridge-london-apartment.html,6.9,Included,No free cancellation,Prepayment needed
131,Port Marine Hotel,4,"Namiq Quliyev, Sabayil, AZ1000 Baku, Azerbaijan",+994 99 272 24 24,[email],www.portmarine.az,N/A,100 Reviews,N/A,"Outdoor swimming pool, Spa, Free WiFi, Free parking, Restaurant, Bar, Concierge services, Luggage storage",32,205$,N/A,N/A,2021,34 km,7.7,https://www.booking.com/hotel/az/port-marine-baku.html,7.5,Included,No free cancellation,Prepayment needed
132,Hotel Apartment V?P Park Azure Residence,5,"50 Uzeyir Hajibeyov Street, Sabayil District, Baku, Azerbaijan",+994 12 464 5000,[email],www.azure.com,N/A,110 Reviews,N/A,"Private bathroom, Terrace, Air conditioning, English, Russian, Turkish spoken",25,180$,N/A,N/A,2020,15 km,10,https://www.booking.com/hotel/az/vip-park-azure-residence.html,3.5,Not included,No free cancellation,Prepayment needed
133,Dinamo Hotel Baku,5,"32 Zarifa Aliyeva Street, Baku, Azerbaijan",+994 12 480 14 14,[email],www.dinamohotelbaku.com,N/A,180 Reviews,N/A,"Swimming pool, Spa & massage, Jacuzzi, Gym, Conference room, Sauna",20,320$,N/A,N/A,2021,17 km,9.1,https://www.booking.com/hotel/az/dinamo-baku.html,1,Included,No free cancellation,Prepayment needed
134,Villa OHO,5,"98 Primorskaya Street, Baku, Azerbaijan",+994 12 495 55 55,[email],www.villaoho.com,N/A,115 Reviews,N/A,"Terrace, Free WiFi, Private parking, 24-hour front desk, Restaurant, Bar",21,130$,N/A,N/A,2021,9 km,8.5,https://www.booking.com/hotel/az/villa-oho-baku.html,29.2,Included,No free cancellation,Prepayment needed
135,Shirvanshah Hotel,5,"1/50 Gesr Street, Sabayil, Baku, Azerbaijan",+994 12 567 67 67,[email],www.shirvanshah.az,N/A,200 Reviews,N/A,"Spa, Fitness center, Sauna, Hammam, Restaurant, Bar, Free WiFi, Airport shuttle, Family rooms",16,130$,N/A,N/A,2020,16 km,8.5,https://www.booking.com/hotel/az/shirvanshah.html,0.7,Included,No free cancellation,Prepayment needed
136,Sea Breeze White Villas,5,"Sea Breeze Resort, White Villas 2, A59, Baku, Azerbaijan",+994 12 492 64 62,[email],www.seabreeze.az,N/A,150 Reviews,N/A,"Private beach, Spa, Fitness center, Outdoor sports grounds, Kids' club, Multiple dining options, Shopping center",27,320$,N/A,N/A,2020,24 km,9.5,https://www.booking.com/hotel/az/sea-breeze-white-villas.html,27,Not included,No free cancellation,Prepayment needed
137,Clover Hotel Baku Formula 1 View,4,"90A Khagani Avenue, Baku, Azerbaijan",+994 12 567 67 67,[email],www.cloverhotel.com,N/A,185 Reviews,N/A,"Free Wi-Fi, Restaurant, Concierge, Room Service",32,74$,N/A,N/A,2020,25 km,7.8,https://www.booking.com/hotel/az/clover-hotel-baku-formula-1-view.html,1.6,Included,Free cancellation,No prepayment needed
138,Safran Hotel,4,"282 Jeyhun Hajibeyli Street, AZ1069 Baku, Azerbaijan",+994 12 440 0240,[email],Safran Hotel,N/A,190 Reviews,N/A,"Free Wi-Fi, Restaurant, Bar, 24-hour Front Desk, Business Center",49,60$,N/A,N/A,2017,23 km,8,https://www.booking.com/hotel/az/safran.html,3.7,Included,Free cancellation,No prepayment needed
139,Alison Hotel,3,"101 Rashid Behbudov Street, Baku, Azerbaijan",+994 12 493 2999,[email],Not specified,N/A,160 Reviews,N/A,"Free Wi-Fi, 24-hour Front Desk, Airport Shuttle, Restaurant",25,45$,N/A,N/A,2019,24 km,7.5,https://www.booking.com/hotel/az/alison.html,3.4,Not included,Free cancellation,No prepayment needed
140,The Diamond Hotel Baku,4,"520 Huseyn Javid Avenue, Baku, Azerbaijan",+994 12 538 3838,[email],The Diamond Hotel,N/A,175 Reviews,N/A,"Free Wi-Fi, Gym, Restaurant, Bar, Spa",50,80$,N/A,N/A,2019,26 km,8.2,https://www.booking.com/hotel/az/the-diamond-baku.html,4.9,Included,Free cancellation,No prepayment needed
